id	abstract_id	offset_start	offset_finish	type
0	1711760	36	108	GeneOrGeneProduct
1	1711760	129	160	OrganismTaxon
2	1711760	168	205	SequenceVariant
3	1711760	207	215	DiseaseOrPhenotypicFeature
4	1711760	255	299	DiseaseOrPhenotypicFeature
0	6086495	8	64	DiseaseOrPhenotypicFeature
1	6086495	67	76	CellLine
2	6086495	82	94	DiseaseOrPhenotypicFeature
3	6086495	107	120	DiseaseOrPhenotypicFeature
4	6086495	187	220	GeneOrGeneProduct
5	6086495	230	241	ChemicalEntity
6	6086495	255	265	GeneOrGeneProduct
7	6086495	269	270	CellLine
8	6086495	279	287	SequenceVariant
9	6086495	296	298	SequenceVariant
0	7018927	14	17	DiseaseOrPhenotypicFeature
1	7018927	20	72	DiseaseOrPhenotypicFeature
2	7018927	90	92	DiseaseOrPhenotypicFeature
3	7018927	95	117	OrganismTaxon
4	7018927	134	145	SequenceVariant
5	7018927	158	212	CellLine
6	7018927	221	239	GeneOrGeneProduct
7	7018927	258	259	DiseaseOrPhenotypicFeature
0	7811247	13	47	ChemicalEntity
1	7811247	66	78	SequenceVariant
2	7811247	104	133	GeneOrGeneProduct
3	7811247	134	139	CellLine
4	7811247	140	145	SequenceVariant
5	7811247	201	231	SequenceVariant
6	7811247	235	243	CellLine
7	7811247	250	258	CellLine
0	8944024	4	41	ChemicalEntity
1	8944024	86	133	GeneOrGeneProduct
2	8944024	136	142	SequenceVariant
3	8944024	155	158	OrganismTaxon
4	8944024	163	171	SequenceVariant
5	8944024	192	206	SequenceVariant
6	8944024	223	274	ChemicalEntity
7	8944024	293	297	DiseaseOrPhenotypicFeature
0	14510914	27	29	SequenceVariant
1	14510914	40	66	DiseaseOrPhenotypicFeature
2	14510914	117	118	OrganismTaxon
3	14510914	138	162	DiseaseOrPhenotypicFeature
4	14510914	164	205	ChemicalEntity
5	14510914	207	221	CellLine
6	14510914	250	263	ChemicalEntity
0	15041272	13	24	CellLine
1	15041272	37	66	DiseaseOrPhenotypicFeature
2	15041272	89	94	GeneOrGeneProduct
3	15041272	95	102	CellLine
4	15041272	104	120	ChemicalEntity
5	15041272	209	213	GeneOrGeneProduct
6	15041272	236	257	SequenceVariant
7	15041272	286	290	GeneOrGeneProduct
0	15096016	3	47	OrganismTaxon
1	15096016	53	64	SequenceVariant
2	15096016	142	152	ChemicalEntity
3	15096016	153	195	GeneOrGeneProduct
4	15096016	213	227	GeneOrGeneProduct
5	15096016	233	250	ChemicalEntity
6	15096016	251	280	OrganismTaxon
0	15099351	7	32	OrganismTaxon
1	15099351	34	35	GeneOrGeneProduct
2	15099351	70	79	CellLine
3	15099351	82	90	DiseaseOrPhenotypicFeature
4	15099351	144	161	ChemicalEntity
5	15099351	169	195	SequenceVariant
6	15099351	243	259	GeneOrGeneProduct
7	15099351	280	291	GeneOrGeneProduct
0	15122708	16	17	GeneOrGeneProduct
1	15122708	18	61	ChemicalEntity
2	15122708	128	144	OrganismTaxon
3	15122708	159	168	DiseaseOrPhenotypicFeature
4	15122708	198	209	OrganismTaxon
5	15122708	211	218	ChemicalEntity
6	15122708	231	273	ChemicalEntity
0	15188772	0	36	OrganismTaxon
1	15188772	37	43	CellLine
2	15188772	47	114	DiseaseOrPhenotypicFeature
3	15188772	157	167	ChemicalEntity
4	15188772	173	174	GeneOrGeneProduct
5	15188772	191	196	GeneOrGeneProduct
6	15188772	208	221	GeneOrGeneProduct
0	15614572	19	23	OrganismTaxon
1	15614572	32	137	OrganismTaxon
2	15614572	152	154	OrganismTaxon
3	15614572	206	234	SequenceVariant
4	15614572	246	258	OrganismTaxon
5	15614572	262	264	CellLine
0	15623763	0	25	OrganismTaxon
1	15623763	53	70	DiseaseOrPhenotypicFeature
2	15623763	87	124	DiseaseOrPhenotypicFeature
3	15623763	139	146	ChemicalEntity
4	15623763	164	200	ChemicalEntity
5	15623763	212	219	OrganismTaxon
6	15623763	223	231	DiseaseOrPhenotypicFeature
7	15623763	251	265	DiseaseOrPhenotypicFeature
8	15623763	266	276	CellLine
9	15623763	283	288	ChemicalEntity
0	15818664	3	17	GeneOrGeneProduct
1	15818664	21	50	OrganismTaxon
2	15818664	82	101	GeneOrGeneProduct
